datetime,Foreign oil,korea oil,Foreign oil_1,Foreign oil_2,Foreign oil_3,Foreign oil_4,Foreign oil_5,Foreign oil_6,Foreign oil_7,Foreign oil_8,Foreign oil_9,Foreign oil_10,korea oil_1,korea oil_2,korea oil_3,korea oil_4,korea oil_5,korea oil_6,korea oil_7,korea oil_8,korea oil_9,korea oil_10
2016-12-05,0.394272016,0.24930378600000003,0.365127429,0.328286652,0.305240138,0.33213474600000004,0.416855917,0.430145513,0.428400202,0.436474893,0.38001514,0.343111279,0.241120605,0.244990835,0.252436151,0.254373646,0.24906100399999997,0.233489632,0.212015328,0.19263561199999998,0.19075048100000003,0.193192582
2016-12-12,0.44126924100000003,0.28002284899999996,0.394272016,0.365127429,0.328286652,0.305240138,0.33213474600000004,0.416855917,0.430145513,0.428400202,0.436474893,0.38001514,0.24930378600000003,0.241120605,0.244990835,0.252436151,0.254373646,0.24906100399999997,0.233489632,0.212015328,0.19263561199999998,0.19075048100000003
2016-12-19,0.482609976,0.332163853,0.44126924100000003,0.394272016,0.365127429,0.328286652,0.305240138,0.33213474600000004,0.416855917,0.430145513,0.428400202,0.436474893,0.28002284899999996,0.24930378600000003,0.241120605,0.244990835,0.252436151,0.254373646,0.24906100399999997,0.233489632,0.212015328,0.19263561199999998
2016-12-26,0.484292203,0.369880751,0.482609976,0.44126924100000003,0.394272016,0.365127429,0.328286652,0.305240138,0.33213474600000004,0.416855917,0.430145513,0.428400202,0.332163853,0.28002284899999996,0.24930378600000003,0.241120605,0.244990835,0.252436151,0.254373646,0.24906100399999997,0.233489632,0.212015328
2017-01-02,0.49962149899999997,0.40935900799999997,0.484292203,0.482609976,0.44126924100000003,0.394272016,0.365127429,0.328286652,0.305240138,0.33213474600000004,0.416855917,0.430145513,0.369880751,0.332163853,0.28002284899999996,0.24930378600000003,0.241120605,0.244990835,0.252436151,0.254373646,0.24906100399999997,0.233489632
2017-01-09,0.51879889,0.457596458,0.49962149899999997,0.484292203,0.482609976,0.44126924100000003,0.394272016,0.365127429,0.328286652,0.305240138,0.33213474600000004,0.416855917,0.40935900799999997,0.369880751,0.332163853,0.28002284899999996,0.24930378600000003,0.241120605,0.244990835,0.252436151,0.254373646,0.24906100399999997
2017-01-16,0.489212718,0.481446219,0.51879889,0.49962149899999997,0.484292203,0.482609976,0.44126924100000003,0.394272016,0.365127429,0.328286652,0.305240138,0.33213474600000004,0.457596458,0.40935900799999997,0.369880751,0.332163853,0.28002284899999996,0.24930378600000003,0.241120605,0.244990835,0.252436151,0.254373646
2017-01-23,0.494974346,0.493942351,0.489212718,0.51879889,0.49962149899999997,0.484292203,0.482609976,0.44126924100000003,0.394272016,0.365127429,0.328286652,0.305240138,0.481446219,0.457596458,0.40935900799999997,0.369880751,0.332163853,0.28002284899999996,0.24930378600000003,0.241120605,0.244990835,0.252436151
2017-01-30,0.50876861,0.501968438,0.494974346,0.489212718,0.51879889,0.49962149899999997,0.484292203,0.482609976,0.44126924100000003,0.394272016,0.365127429,0.328286652,0.493942351,0.481446219,0.457596458,0.40935900799999997,0.369880751,0.332163853,0.28002284899999996,0.24930378600000003,0.241120605,0.244990835
2017-02-06,0.516906384,0.505010353,0.50876861,0.494974346,0.489212718,0.51879889,0.49962149899999997,0.484292203,0.482609976,0.44126924100000003,0.394272016,0.365127429,0.501968438,0.493942351,0.481446219,0.457596458,0.40935900799999997,0.369880751,0.332163853,0.28002284899999996,0.24930378600000003,0.241120605
2017-02-13,0.5031752039999999,0.505738699,0.516906384,0.50876861,0.494974346,0.489212718,0.51879889,0.49962149899999997,0.484292203,0.482609976,0.44126924100000003,0.394272016,0.505010353,0.501968438,0.493942351,0.481446219,0.457596458,0.40935900799999997,0.369880751,0.332163853,0.28002284899999996,0.24930378600000003
2017-02-20,0.5044158470000001,0.504353414,0.5031752039999999,0.516906384,0.50876861,0.494974346,0.489212718,0.51879889,0.49962149899999997,0.484292203,0.482609976,0.44126924100000003,0.505738699,0.505010353,0.501968438,0.493942351,0.481446219,0.457596458,0.40935900799999997,0.369880751,0.332163853,0.28002284899999996
2017-02-27,0.508011607,0.502696784,0.5044158470000001,0.5031752039999999,0.516906384,0.50876861,0.494974346,0.489212718,0.51879889,0.49962149899999997,0.484292203,0.482609976,0.504353414,0.505738699,0.505010353,0.501968438,0.493942351,0.481446219,0.457596458,0.40935900799999997,0.369880751,0.332163853
2017-03-06,0.508095719,0.498845596,0.508011607,0.5044158470000001,0.5031752039999999,0.516906384,0.50876861,0.494974346,0.489212718,0.51879889,0.49962149899999997,0.484292203,0.502696784,0.504353414,0.505738699,0.505010353,0.501968438,0.493942351,0.481446219,0.457596458,0.40935900799999997,0.369880751
2017-03-13,0.442278577,0.49132887399999997,0.508095719,0.508011607,0.5044158470000001,0.5031752039999999,0.516906384,0.50876861,0.494974346,0.489212718,0.51879889,0.49962149899999997,0.498845596,0.502696784,0.504353414,0.505738699,0.505010353,0.501968438,0.493942351,0.481446219,0.457596458,0.40935900799999997
2017-03-20,0.434519304,0.479989527,0.442278577,0.508095719,0.508011607,0.5044158470000001,0.5031752039999999,0.516906384,0.50876861,0.494974346,0.489212718,0.51879889,0.49132887399999997,0.498845596,0.502696784,0.504353414,0.505738699,0.505010353,0.501968438,0.493942351,0.481446219,0.457596458
2017-03-27,0.418643284,0.458372409,0.434519304,0.442278577,0.508095719,0.508011607,0.5044158470000001,0.5031752039999999,0.516906384,0.50876861,0.494974346,0.489212718,0.479989527,0.49132887399999997,0.498845596,0.502696784,0.504353414,0.505738699,0.505010353,0.501968438,0.493942351,0.481446219
2017-04-03,0.450164017,0.43386094700000005,0.418643284,0.434519304,0.442278577,0.508095719,0.508011607,0.5044158470000001,0.5031752039999999,0.516906384,0.50876861,0.494974346,0.458372409,0.479989527,0.49132887399999997,0.498845596,0.502696784,0.504353414,0.505738699,0.505010353,0.501968438,0.493942351
2017-04-10,0.472117083,0.420322281,0.450164017,0.418643284,0.434519304,0.442278577,0.508095719,0.508011607,0.5044158470000001,0.5031752039999999,0.516906384,0.50876861,0.43386094700000005,0.458372409,0.479989527,0.49132887399999997,0.498845596,0.502696784,0.504353414,0.505738699,0.505010353,0.501968438
2017-04-17,0.5008516279999999,0.418936995,0.472117083,0.450164017,0.418643284,0.434519304,0.442278577,0.508095719,0.508011607,0.5044158470000001,0.5031752039999999,0.516906384,0.420322281,0.43386094700000005,0.458372409,0.479989527,0.49132887399999997,0.498845596,0.502696784,0.504353414,0.505738699,0.505010353
2017-04-24,0.458364875,0.422021755,0.5008516279999999,0.472117083,0.450164017,0.418643284,0.434519304,0.442278577,0.508095719,0.508011607,0.5044158470000001,0.5031752039999999,0.418936995,0.420322281,0.43386094700000005,0.458372409,0.479989527,0.49132887399999997,0.498845596,0.502696784,0.504353414,0.505738699
2017-05-01,0.436853394,0.419327351,0.458364875,0.5008516279999999,0.472117083,0.450164017,0.418643284,0.434519304,0.442278577,0.508095719,0.508011607,0.5044158470000001,0.422021755,0.418936995,0.420322281,0.43386094700000005,0.458372409,0.479989527,0.49132887399999997,0.498845596,0.502696784,0.504353414
2017-05-08,0.368344688,0.41535239,0.436853394,0.458364875,0.5008516279999999,0.472117083,0.450164017,0.418643284,0.434519304,0.442278577,0.508095719,0.508011607,0.419327351,0.422021755,0.418936995,0.420322281,0.43386094700000005,0.458372409,0.479989527,0.49132887399999997,0.498845596,0.502696784
2017-05-15,0.40083270200000004,0.407797586,0.368344688,0.436853394,0.458364875,0.5008516279999999,0.472117083,0.450164017,0.418643284,0.434519304,0.442278577,0.508095719,0.41535239,0.419327351,0.422021755,0.418936995,0.420322281,0.43386094700000005,0.458372409,0.479989527,0.49132887399999997,0.498845596
2017-05-22,0.444044916,0.39831480700000005,0.40083270200000004,0.368344688,0.436853394,0.458364875,0.5008516279999999,0.472117083,0.450164017,0.418643284,0.434519304,0.442278577,0.407797586,0.41535239,0.419327351,0.422021755,0.418936995,0.420322281,0.43386094700000005,0.458372409,0.479989527,0.49132887399999997
2017-05-29,0.427012364,0.392088163,0.444044916,0.40083270200000004,0.368344688,0.436853394,0.458364875,0.5008516279999999,0.472117083,0.450164017,0.418643284,0.434519304,0.39831480700000005,0.407797586,0.41535239,0.419327351,0.422021755,0.418936995,0.420322281,0.43386094700000005,0.458372409,0.479989527
2017-06-05,0.416288166,0.385247423,0.427012364,0.444044916,0.40083270200000004,0.368344688,0.436853394,0.458364875,0.5008516279999999,0.472117083,0.450164017,0.418643284,0.392088163,0.39831480700000005,0.407797586,0.41535239,0.419327351,0.422021755,0.418936995,0.420322281,0.43386094700000005,0.458372409
2017-06-12,0.38007822399999996,0.37086616,0.416288166,0.427012364,0.444044916,0.40083270200000004,0.368344688,0.436853394,0.458364875,0.5008516279999999,0.472117083,0.450164017,0.385247423,0.392088163,0.39831480700000005,0.407797586,0.41535239,0.419327351,0.422021755,0.418936995,0.420322281,0.43386094700000005
2017-06-19,0.345697704,0.346459429,0.38007822399999996,0.416288166,0.427012364,0.444044916,0.40083270200000004,0.368344688,0.436853394,0.458364875,0.5008516279999999,0.472117083,0.37086616,0.385247423,0.392088163,0.39831480700000005,0.407797586,0.41535239,0.419327351,0.422021755,0.418936995,0.420322281
2017-06-26,0.316490033,0.32215266600000003,0.345697704,0.38007822399999996,0.416288166,0.427012364,0.444044916,0.40083270200000004,0.368344688,0.436853394,0.458364875,0.5008516279999999,0.346459429,0.37086616,0.385247423,0.392088163,0.39831480700000005,0.407797586,0.41535239,0.419327351,0.422021755,0.418936995
2017-07-03,0.351280596,0.297879228,0.316490033,0.345697704,0.38007822399999996,0.416288166,0.427012364,0.444044916,0.40083270200000004,0.368344688,0.436853394,0.458364875,0.32215266600000003,0.346459429,0.37086616,0.385247423,0.392088163,0.39831480700000005,0.407797586,0.41535239,0.419327351,0.422021755
2017-07-10,0.35534948299999997,0.282622045,0.351280596,0.316490033,0.345697704,0.38007822399999996,0.416288166,0.427012364,0.444044916,0.40083270200000004,0.368344688,0.436853394,0.297879228,0.32215266600000003,0.346459429,0.37086616,0.385247423,0.392088163,0.39831480700000005,0.407797586,0.41535239,0.419327351
2017-07-17,0.36498023399999996,0.280332276,0.35534948299999997,0.351280596,0.316490033,0.345697704,0.38007822399999996,0.416288166,0.427012364,0.444044916,0.40083270200000004,0.368344688,0.282622045,0.297879228,0.32215266600000003,0.346459429,0.37086616,0.385247423,0.392088163,0.39831480700000005,0.407797586,0.41535239
2017-07-24,0.379952057,0.278651845,0.36498023399999996,0.35534948299999997,0.351280596,0.316490033,0.345697704,0.38007822399999996,0.416288166,0.427012364,0.444044916,0.40083270200000004,0.280332276,0.282622045,0.297879228,0.32215266600000003,0.346459429,0.37086616,0.385247423,0.392088163,0.39831480700000005,0.407797586
2017-07-31,0.40411304600000003,0.279908599,0.379952057,0.36498023399999996,0.35534948299999997,0.351280596,0.316490033,0.345697704,0.38007822399999996,0.416288166,0.427012364,0.444044916,0.278651845,0.280332276,0.282622045,0.297879228,0.32215266600000003,0.346459429,0.37086616,0.385247423,0.392088163,0.39831480700000005
2017-08-07,0.436748255,0.28857734399999996,0.40411304600000003,0.379952057,0.36498023399999996,0.35534948299999997,0.351280596,0.316490033,0.345697704,0.38007822399999996,0.416288166,0.427012364,0.279908599,0.278651845,0.280332276,0.282622045,0.297879228,0.32215266600000003,0.346459429,0.37086616,0.385247423,0.392088163
2017-08-14,0.428400202,0.310656225,0.436748255,0.40411304600000003,0.379952057,0.36498023399999996,0.35534948299999997,0.351280596,0.316490033,0.345697704,0.38007822399999996,0.416288166,0.28857734399999996,0.279908599,0.278651845,0.280332276,0.282622045,0.297879228,0.32215266600000003,0.346459429,0.37086616,0.385247423
2017-08-21,0.40026495100000004,0.326679837,0.428400202,0.436748255,0.40411304600000003,0.379952057,0.36498023399999996,0.35534948299999997,0.351280596,0.316490033,0.345697704,0.38007822399999996,0.310656225,0.28857734399999996,0.279908599,0.278651845,0.280332276,0.282622045,0.297879228,0.32215266600000003,0.346459429,0.37086616
2017-08-28,0.419274119,0.339333063,0.40026495100000004,0.428400202,0.436748255,0.40411304600000003,0.379952057,0.36498023399999996,0.35534948299999997,0.351280596,0.316490033,0.345697704,0.326679837,0.310656225,0.28857734399999996,0.279908599,0.278651845,0.280332276,0.282622045,0.297879228,0.32215266600000003,0.346459429
2017-09-04,0.42051476200000004,0.35307166799999995,0.419274119,0.40026495100000004,0.428400202,0.436748255,0.40411304600000003,0.379952057,0.36498023399999996,0.35534948299999997,0.351280596,0.316490033,0.339333063,0.326679837,0.310656225,0.28857734399999996,0.279908599,0.278651845,0.280332276,0.282622045,0.297879228,0.32215266600000003
2017-09-11,0.46019429700000003,0.36790993200000005,0.42051476200000004,0.419274119,0.40026495100000004,0.428400202,0.436748255,0.40411304600000003,0.379952057,0.36498023399999996,0.35534948299999997,0.351280596,0.35307166799999995,0.339333063,0.326679837,0.310656225,0.28857734399999996,0.279908599,0.278651845,0.280332276,0.282622045,0.297879228
2017-09-18,0.468899823,0.39888605899999996,0.46019429700000003,0.42051476200000004,0.419274119,0.40026495100000004,0.428400202,0.436748255,0.40411304600000003,0.379952057,0.36498023399999996,0.35534948299999997,0.36790993200000005,0.35307166799999995,0.339333063,0.326679837,0.310656225,0.28857734399999996,0.279908599,0.278651845,0.280332276,0.282622045
2017-09-25,0.48776179700000005,0.423906885,0.468899823,0.46019429700000003,0.42051476200000004,0.419274119,0.40026495100000004,0.428400202,0.436748255,0.40411304600000003,0.379952057,0.36498023399999996,0.39888605899999996,0.36790993200000005,0.35307166799999995,0.339333063,0.326679837,0.310656225,0.28857734399999996,0.279908599,0.278651845,0.280332276
2017-10-02,0.500820086,0.446737913,0.48776179700000005,0.468899823,0.46019429700000003,0.42051476200000004,0.419274119,0.40026495100000004,0.428400202,0.436748255,0.40411304600000003,0.379952057,0.423906885,0.39888605899999996,0.36790993200000005,0.35307166799999995,0.339333063,0.326679837,0.310656225,0.28857734399999996,0.279908599,0.278651845
2017-10-09,0.503595761,0.462909099,0.500820086,0.48776179700000005,0.468899823,0.46019429700000003,0.42051476200000004,0.419274119,0.40026495100000004,0.428400202,0.436748255,0.40411304600000003,0.446737913,0.423906885,0.39888605899999996,0.36790993200000005,0.35307166799999995,0.339333063,0.326679837,0.310656225,0.28857734399999996,0.279908599
2017-10-16,0.504037346,0.46807892700000003,0.503595761,0.500820086,0.48776179700000005,0.468899823,0.46019429700000003,0.42051476200000004,0.419274119,0.40026495100000004,0.428400202,0.436748255,0.462909099,0.446737913,0.423906885,0.39888605899999996,0.36790993200000005,0.35307166799999995,0.339333063,0.326679837,0.310656225,0.28857734399999996
2017-10-23,0.515438641,0.47388189399999997,0.504037346,0.503595761,0.500820086,0.48776179700000005,0.468899823,0.46019429700000003,0.42051476200000004,0.419274119,0.40026495100000004,0.428400202,0.46807892700000003,0.462909099,0.446737913,0.423906885,0.39888605899999996,0.36790993200000005,0.35307166799999995,0.339333063,0.326679837,0.310656225
2017-10-30,0.531264194,0.47700473600000004,0.515438641,0.504037346,0.503595761,0.500820086,0.48776179700000005,0.468899823,0.46019429700000003,0.42051476200000004,0.419274119,0.40026495100000004,0.47388189399999997,0.46807892700000003,0.462909099,0.446737913,0.423906885,0.39888605899999996,0.36790993200000005,0.35307166799999995,0.339333063,0.326679837
2017-11-06,0.5699911679999999,0.483174255,0.531264194,0.515438641,0.504037346,0.503595761,0.500820086,0.48776179700000005,0.468899823,0.46019429700000003,0.42051476200000004,0.419274119,0.47700473600000004,0.47388189399999997,0.46807892700000003,0.462909099,0.446737913,0.423906885,0.39888605899999996,0.36790993200000005,0.35307166799999995,0.339333063
2017-11-13,0.620817562,0.5009021020000001,0.5699911679999999,0.531264194,0.515438641,0.504037346,0.503595761,0.500820086,0.48776179700000005,0.468899823,0.46019429700000003,0.42051476200000004,0.483174255,0.47700473600000004,0.47388189399999997,0.46807892700000003,0.462909099,0.446737913,0.423906885,0.39888605899999996,0.36790993200000005,0.35307166799999995
2017-11-20,0.59015897,0.525404041,0.620817562,0.5699911679999999,0.531264194,0.515438641,0.504037346,0.503595761,0.500820086,0.48776179700000005,0.468899823,0.46019429700000003,0.5009021020000001,0.483174255,0.47700473600000004,0.47388189399999997,0.46807892700000003,0.462909099,0.446737913,0.423906885,0.39888605899999996,0.36790993200000005
2017-11-27,0.624198839,0.5390855210000001,0.59015897,0.620817562,0.5699911679999999,0.531264194,0.515438641,0.504037346,0.503595761,0.500820086,0.48776179700000005,0.468899823,0.525404041,0.5009021020000001,0.483174255,0.47700473600000004,0.47388189399999997,0.46807892700000003,0.462909099,0.446737913,0.423906885,0.39888605899999996
2017-12-04,0.626003028,0.554352224,0.624198839,0.59015897,0.620817562,0.5699911679999999,0.531264194,0.515438641,0.504037346,0.503595761,0.500820086,0.48776179700000005,0.5390855210000001,0.525404041,0.5009021020000001,0.483174255,0.47700473600000004,0.47388189399999997,0.46807892700000003,0.462909099,0.446737913,0.423906885
2017-12-11,0.588884683,0.564963225,0.626003028,0.624198839,0.59015897,0.620817562,0.5699911679999999,0.531264194,0.515438641,0.504037346,0.503595761,0.500820086,0.554352224,0.5390855210000001,0.525404041,0.5009021020000001,0.483174255,0.47700473600000004,0.47388189399999997,0.46807892700000003,0.462909099,0.446737913
2017-12-18,0.618479267,0.571832528,0.588884683,0.626003028,0.624198839,0.59015897,0.620817562,0.5699911679999999,0.531264194,0.515438641,0.504037346,0.503595761,0.564963225,0.554352224,0.5390855210000001,0.525404041,0.5009021020000001,0.483174255,0.47700473600000004,0.47388189399999997,0.46807892700000003,0.462909099
2017-12-25,0.6396164520000001,0.5778877960000001,0.618479267,0.588884683,0.626003028,0.624198839,0.59015897,0.620817562,0.5699911679999999,0.531264194,0.515438641,0.504037346,0.571832528,0.564963225,0.554352224,0.5390855210000001,0.525404041,0.5009021020000001,0.483174255,0.47700473600000004,0.47388189399999997,0.46807892700000003
2018-01-01,0.65876861,0.582372123,0.6396164520000001,0.618479267,0.588884683,0.626003028,0.624198839,0.59015897,0.620817562,0.5699911679999999,0.531264194,0.515438641,0.5778877960000001,0.571832528,0.564963225,0.554352224,0.5390855210000001,0.525404041,0.5009021020000001,0.483174255,0.47700473600000004,0.47388189399999997
2018-01-08,0.7079106740000001,0.589227144,0.65876861,0.6396164520000001,0.618479267,0.588884683,0.626003028,0.624198839,0.59015897,0.620817562,0.5699911679999999,0.531264194,0.582372123,0.5778877960000001,0.571832528,0.564963225,0.554352224,0.5390855210000001,0.525404041,0.5009021020000001,0.483174255,0.47700473600000004
2018-01-15,0.729302296,0.596681979,0.7079106740000001,0.65876861,0.6396164520000001,0.618479267,0.588884683,0.626003028,0.624198839,0.59015897,0.620817562,0.5699911679999999,0.589227144,0.582372123,0.5778877960000001,0.571832528,0.564963225,0.554352224,0.5390855210000001,0.525404041,0.5009021020000001,0.483174255
2018-01-22,0.726942973,0.6088210789999999,0.729302296,0.7079106740000001,0.65876861,0.6396164520000001,0.618479267,0.588884683,0.626003028,0.624198839,0.59015897,0.620817562,0.596681979,0.589227144,0.582372123,0.5778877960000001,0.571832528,0.564963225,0.554352224,0.5390855210000001,0.525404041,0.5009021020000001
2018-01-29,0.750839011,0.620446052,0.726942973,0.729302296,0.7079106740000001,0.65876861,0.6396164520000001,0.618479267,0.588884683,0.626003028,0.624198839,0.59015897,0.6088210789999999,0.596681979,0.589227144,0.582372123,0.5778877960000001,0.571832528,0.564963225,0.554352224,0.5390855210000001,0.525404041
2018-02-05,0.736045925,0.632413776,0.750839011,0.726942973,0.729302296,0.7079106740000001,0.65876861,0.6396164520000001,0.618479267,0.588884683,0.626003028,0.624198839,0.620446052,0.6088210789999999,0.596681979,0.589227144,0.582372123,0.5778877960000001,0.571832528,0.564963225,0.554352224,0.5390855210000001
2018-02-12,0.654523089,0.6420012860000001,0.736045925,0.750839011,0.726942973,0.729302296,0.7079106740000001,0.65876861,0.6396164520000001,0.618479267,0.588884683,0.626003028,0.632413776,0.620446052,0.6088210789999999,0.596681979,0.589227144,0.582372123,0.5778877960000001,0.571832528,0.564963225,0.554352224
2018-02-19,0.661008075,0.64525266,0.654523089,0.736045925,0.750839011,0.726942973,0.729302296,0.7079106740000001,0.65876861,0.6396164520000001,0.618479267,0.588884683,0.6420012860000001,0.632413776,0.620446052,0.6088210789999999,0.596681979,0.589227144,0.582372123,0.5778877960000001,0.571832528,0.564963225
2018-02-26,0.671221297,0.641582367,0.661008075,0.654523089,0.736045925,0.750839011,0.726942973,0.729302296,0.7079106740000001,0.65876861,0.6396164520000001,0.618479267,0.64525266,0.6420012860000001,0.632413776,0.620446052,0.6088210789999999,0.596681979,0.589227144,0.582372123,0.5778877960000001,0.571832528
2018-03-05,0.671686012,0.638012044,0.671221297,0.661008075,0.654523089,0.736045925,0.750839011,0.726942973,0.729302296,0.7079106740000001,0.65876861,0.6396164520000001,0.641582367,0.64525266,0.6420012860000001,0.632413776,0.620446052,0.6088210789999999,0.596681979,0.589227144,0.582372123,0.5778877960000001
2018-03-12,0.637143578,0.632370932,0.671686012,0.671221297,0.661008075,0.654523089,0.736045925,0.750839011,0.726942973,0.729302296,0.7079106740000001,0.65876861,0.638012044,0.641582367,0.64525266,0.6420012860000001,0.632413776,0.620446052,0.6088210789999999,0.596681979,0.589227144,0.582372123
2018-03-19,0.656346202,0.6231166539999999,0.637143578,0.671686012,0.671221297,0.661008075,0.654523089,0.736045925,0.750839011,0.726942973,0.729302296,0.7079106740000001,0.632370932,0.638012044,0.641582367,0.64525266,0.6420012860000001,0.632413776,0.620446052,0.6088210789999999,0.596681979,0.589227144
2018-03-26,0.717732778,0.611220336,0.656346202,0.637143578,0.671686012,0.671221297,0.661008075,0.654523089,0.736045925,0.750839011,0.726942973,0.729302296,0.6231166539999999,0.632370932,0.638012044,0.641582367,0.64525266,0.6420012860000001,0.632413776,0.620446052,0.6088210789999999,0.596681979
2018-04-02,0.745830179,0.60540785,0.717732778,0.656346202,0.637143578,0.671686012,0.671221297,0.661008075,0.654523089,0.736045925,0.750839011,0.726942973,0.611220336,0.6231166539999999,0.632370932,0.638012044,0.641582367,0.64525266,0.6420012860000001,0.632413776,0.620446052,0.6088210789999999
2018-04-09,0.7153229879999999,0.6019660579999999,0.745830179,0.717732778,0.656346202,0.637143578,0.671686012,0.671221297,0.661008075,0.654523089,0.736045925,0.750839011,0.60540785,0.611220336,0.6231166539999999,0.632370932,0.638012044,0.641582367,0.64525266,0.6420012860000001,0.632413776,0.620446052
2018-04-16,0.7716797040000001,0.599081236,0.7153229879999999,0.745830179,0.717732778,0.656346202,0.637143578,0.671686012,0.671221297,0.661008075,0.654523089,0.736045925,0.6019660579999999,0.60540785,0.611220336,0.6231166539999999,0.632370932,0.638012044,0.641582367,0.64525266,0.6420012860000001,0.632413776
2018-04-23,0.801665405,0.602123152,0.7716797040000001,0.7153229879999999,0.745830179,0.717732778,0.656346202,0.637143578,0.671686012,0.671221297,0.661008075,0.654523089,0.599081236,0.6019660579999999,0.60540785,0.611220336,0.6231166539999999,0.632370932,0.638012044,0.641582367,0.64525266,0.6420012860000001
2018-04-30,0.8014319959999999,0.610420584,0.801665405,0.7716797040000001,0.7153229879999999,0.745830179,0.717732778,0.656346202,0.637143578,0.671686012,0.671221297,0.661008075,0.602123152,0.599081236,0.6019660579999999,0.60540785,0.611220336,0.6231166539999999,0.632370932,0.638012044,0.641582367,0.64525266
2018-05-07,0.817493061,0.630285864,0.8014319959999999,0.801665405,0.7716797040000001,0.7153229879999999,0.745830179,0.717732778,0.656346202,0.637143578,0.671686012,0.671221297,0.610420584,0.602123152,0.599081236,0.6019660579999999,0.60540785,0.611220336,0.6231166539999999,0.632370932,0.638012044,0.641582367
2018-05-14,0.874028514,0.653121652,0.817493061,0.8014319959999999,0.801665405,0.7716797040000001,0.7153229879999999,0.745830179,0.717732778,0.656346202,0.637143578,0.671686012,0.630285864,0.610420584,0.602123152,0.599081236,0.6019660579999999,0.60540785,0.611220336,0.6231166539999999,0.632370932,0.638012044
2018-05-21,0.893184877,0.691823959,0.874028514,0.817493061,0.8014319959999999,0.801665405,0.7716797040000001,0.7153229879999999,0.745830179,0.717732778,0.656346202,0.637143578,0.653121652,0.630285864,0.610420584,0.602123152,0.599081236,0.6019660579999999,0.60540785,0.611220336,0.6231166539999999,0.632370932
2018-05-28,0.890190512,0.738452384,0.893184877,0.874028514,0.817493061,0.8014319959999999,0.801665405,0.7716797040000001,0.7153229879999999,0.745830179,0.717732778,0.656346202,0.691823959,0.653121652,0.630285864,0.610420584,0.602123152,0.599081236,0.6019660579999999,0.60540785,0.611220336,0.6231166539999999
2018-06-04,0.8641117840000001,0.764387213,0.890190512,0.893184877,0.874028514,0.817493061,0.8014319959999999,0.801665405,0.7716797040000001,0.7153229879999999,0.745830179,0.717732778,0.738452384,0.691823959,0.653121652,0.630285864,0.610420584,0.602123152,0.599081236,0.6019660579999999,0.60540785,0.611220336
2018-06-11,0.837309698,0.7711708279999999,0.8641117840000001,0.890190512,0.893184877,0.874028514,0.817493061,0.8014319959999999,0.801665405,0.7716797040000001,0.7153229879999999,0.745830179,0.764387213,0.738452384,0.691823959,0.653121652,0.630285864,0.610420584,0.602123152,0.599081236,0.6019660579999999,0.60540785
2018-06-18,0.842776937,0.770342513,0.837309698,0.8641117840000001,0.890190512,0.893184877,0.874028514,0.817493061,0.8014319959999999,0.801665405,0.7716797040000001,0.7153229879999999,0.7711708279999999,0.764387213,0.738452384,0.691823959,0.653121652,0.630285864,0.610420584,0.602123152,0.599081236,0.6019660579999999
2018-06-25,0.821990916,0.766757908,0.842776937,0.837309698,0.8641117840000001,0.890190512,0.893184877,0.874028514,0.817493061,0.8014319959999999,0.801665405,0.7716797040000001,0.770342513,0.7711708279999999,0.764387213,0.738452384,0.691823959,0.653121652,0.630285864,0.610420584,0.602123152,0.599081236
2018-07-02,0.886724073,0.764258682,0.821990916,0.842776937,0.837309698,0.8641117840000001,0.890190512,0.893184877,0.874028514,0.817493061,0.8014319959999999,0.801665405,0.766757908,0.770342513,0.7711708279999999,0.764387213,0.738452384,0.691823959,0.653121652,0.630285864,0.610420584,0.602123152
2018-07-09,0.889026621,0.767700473,0.886724073,0.821990916,0.842776937,0.837309698,0.8641117840000001,0.890190512,0.893184877,0.874028514,0.817493061,0.8014319959999999,0.764258682,0.766757908,0.770342513,0.7711708279999999,0.764387213,0.738452384,0.691823959,0.653121652,0.630285864,0.610420584
2018-07-16,0.8647825720000001,0.772960751,0.889026621,0.886724073,0.821990916,0.842776937,0.837309698,0.8641117840000001,0.890190512,0.893184877,0.874028514,0.817493061,0.767700473,0.764258682,0.766757908,0.770342513,0.7711708279999999,0.764387213,0.738452384,0.691823959,0.653121652,0.630285864
2018-07-23,0.82833081,0.7763977809999999,0.8647825720000001,0.889026621,0.886724073,0.821990916,0.842776937,0.837309698,0.8641117840000001,0.890190512,0.893184877,0.874028514,0.772960751,0.767700473,0.764258682,0.766757908,0.770342513,0.7711708279999999,0.764387213,0.738452384,0.691823959,0.653121652
2018-07-30,0.839477668,0.778382881,0.82833081,0.8647825720000001,0.889026621,0.886724073,0.821990916,0.842776937,0.837309698,0.8641117840000001,0.890190512,0.893184877,0.7763977809999999,0.772960751,0.767700473,0.764258682,0.766757908,0.770342513,0.7711708279999999,0.764387213,0.738452384,0.691823959
2018-08-06,0.829687106,0.7854045159999999,0.839477668,0.82833081,0.8647825720000001,0.889026621,0.886724073,0.821990916,0.842776937,0.837309698,0.8641117840000001,0.890190512,0.778382881,0.7763977809999999,0.772960751,0.767700473,0.764258682,0.766757908,0.770342513,0.7711708279999999,0.764387213,0.738452384
